22,-13,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
20,-14,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
22,-11,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
17,-13,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
23,-11,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
23,-14,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
17,-14,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
19,-14,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
22,-14,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
21,-14,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
24,-16,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
16,-10,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
18,-14,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
17,-10,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
23,-8,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
16,-14,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
24,-11,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,umvcU8KsJK+wwF4FARhXl1I8iHY=
23,-13,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
16,-13,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
22,-8,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
22,-15,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
18,-10,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
17,-15,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
19,-15,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
18,-15,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
23,-15,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
20,-15,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
19,-10,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
16,-15,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
21,-15,UoGkVNsDZhmSgH/E1LjYjfxO2yA=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
