9,-40,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
9,-35,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
9,-38,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
15,-36,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
14,-36,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
13,-36,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
12,-36,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
11,-36,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
10,-36,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
9,-36,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
15,-37,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
15,-38,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
14,-38,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
14,-37,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
13,-37,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
4,-45,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
5,-45,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
6,-45,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
7,-45,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
0,-44,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
1,-44,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
2,-44,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
0,-48,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
3,-45,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
0,-45,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
7,-46,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
6,-46,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
5,-46,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
7,-42,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
4,-46,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
6,-42,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
5,-42,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
4,-42,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
1,-42,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
1,-48,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
1,-45,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
0,-42,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
3,-42,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
7,-43,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
0,-46,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
2,-42,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
6,-43,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
5,-43,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
7,-47,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
4,-43,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
6,-47,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
5,-47,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
2,-45,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
3,-46,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
3,-43,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
1,-43,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
0,-43,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
7,-44,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
6,-44,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
5,-44,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
1,-46,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
0,-47,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
7,-48,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
4,-44,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
6,-48,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
5,-48,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
4,-47,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
2,-43,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
2,-46,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
2,-48,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
2,-47,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
3,-44,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
3,-47,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
4,-48,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
3,-48,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
1,-47,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
7,-41,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
6,-41,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
5,-41,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
4,-41,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
7,-36,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
5,-36,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
6,-36,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
1,-41,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
4,-36,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
0,-41,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
3,-36,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
4,-35,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
3,-35,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
7,-37,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
6,-37,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
5,-37,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
4,-37,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
3,-37,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
1,-36,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
8,-33,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
0,-37,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
1,-37,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
7,-38,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
6,-38,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
4,-38,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
5,-35,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
5,-38,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
8,-38,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
0,-36,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
1,-38,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
0,-38,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
7,-39,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
6,-39,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
5,-39,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
4,-39,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
2,-36,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
2,-39,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
2,-41,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
6,-35,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
1,-35,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
7,-35,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
3,-41,+msyH7Jw/hUCTS4Greju/E7xWy4=,/bE99lyNuKkL77DALvjvP6sKi1A=
2,-37,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
1,-39,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
8,-37,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
0,-39,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
7,-40,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
6,-40,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
5,-40,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
3,-39,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
8,-34,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
4,-40,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
8,-39,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
0,-35,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
2,-38,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
5,-33,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
0,-40,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
1,-40,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
3,-38,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
7,-33,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
3,-40,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
2,-35,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
8,-35,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
6,-33,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
8,-40,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
2,-40,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
4,-33,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
7,-34,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
8,-36,+msyH7Jw/hUCTS4Greju/E7xWy4=,47fpv08bMZAn4pdWcwMOPU15NgU=
5,-34,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
6,-34,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
4,-34,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
0,-34,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
2,-33,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
3,-33,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
3,-34,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
1,-33,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
0,-33,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
2,-34,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
1,-34,+msyH7Jw/hUCTS4Greju/E7xWy4=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
5,-51,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
0,-54,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
7,-55,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
7,-53,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
4,-56,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
1,-53,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
6,-52,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
6,-55,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
6,-53,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
2,-55,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
5,-52,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
4,-51,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
1,-55,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
4,-52,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
3,-51,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
3,-52,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
2,-51,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
0,-55,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
0,-49,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
7,-56,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
7,-50,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
2,-52,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
3,-56,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
0,-53,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
7,-54,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
5,-54,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
4,-54,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
6,-54,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
1,-51,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
2,-54,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
1,-54,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
2,-56,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
5,-55,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
3,-54,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
0,-51,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
5,-53,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
6,-50,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
1,-56,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
5,-50,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
4,-50,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
4,-53,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
1,-50,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
0,-50,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
7,-51,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
6,-56,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
1,-52,pra0c3UCmHnHg63feZe3/GVeo8s=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
