-24,2,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-17,2,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-20,4,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-19,2,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-23,2,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-18,0,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-17,7,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-18,7,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-24,5,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-22,0,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-21,4,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-17,1,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-20,1,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-19,0,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-18,1,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-22,2,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-22,4,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-19,1,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-22,3,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-18,3,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-23,0,e1OmHcwObv6u99xA3nLq/P/kGTA=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-15,9,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-10,14,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-11,14,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-12,14,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-14,14,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-13,14,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-15,14,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-10,13,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-11,13,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-12,13,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-13,13,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-14,13,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-11,12,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-10,12,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-15,13,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-12,12,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-13,12,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-14,12,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-10,11,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-11,11,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-12,11,6XFuOKxthm+3gW8vUScUvkrbjiM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-13,11,6XFuOKxthm+3gW8vUScUvkrbjiM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-14,11,6XFuOKxthm+3gW8vUScUvkrbjiM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-15,11,SDJEjIXlbyKhdHGQCKYSNzAZ29E=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-10,10,PJhRBnFS3RpMMWhEnBh5UtfzmS8=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-11,10,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-14,10,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-15,10,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-13,10,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-12,10,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-10,9,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-11,9,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-12,9,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-13,9,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-15,12,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-14,9,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-12,15,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-11,15,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-10,15,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-15,15,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-14,15,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-13,15,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-16,9,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-16,10,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-16,11,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-16,12,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-16,13,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-16,15,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-16,14,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-4,13,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-3,13,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-2,13,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-9,15,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-1,13,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-8,14,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-7,14,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-6,14,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-4,14,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-5,14,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-8,9,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-7,9,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-3,14,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-6,9,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-2,14,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-5,13,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-6,13,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-7,13,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-8,13,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-9,14,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-1,12,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-2,12,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-9,13,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-3,12,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-4,12,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-5,12,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-6,12,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-8,12,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-7,12,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-1,11,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-2,11,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-9,12,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-3,11,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-9,11,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-9,10,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-1,15,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-2,15,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-3,15,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-8,11,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-1,10,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-7,11,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-2,10,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-4,11,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-6,11,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-3,10,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-9,9,tyd1imJX04S67bnkBzGn8p9GpbM=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-4,15,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-5,11,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-5,15,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-8,10,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-6,15,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-7,15,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-8,15,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-5,9,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-1,9,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-1,14,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-7,10,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-4,10,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-2,9,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-7,8,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-5,10,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-6,10,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-3,9,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-6,8,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-4,9,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-5,3,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-6,3,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-1,7,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-7,3,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-1,2,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-2,2,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-3,2,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-4,2,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-3,7,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-2,7,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-5,8,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-5,2,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-1,6,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-5,7,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-6,2,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-6,7,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-7,2,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-7,7,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-2,1,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-4,7,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-3,1,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-4,1,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-5,1,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-6,1,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-7,1,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-2,6,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-3,6,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-1,1,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-1,5,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-4,0,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-5,0,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-6,6,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-2,5,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-6,0,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-3,5,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-2,0,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-3,0,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-7,0,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-1,4,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-2,4,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-4,8,tyd1imJX04S67bnkBzGn8p9GpbM=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-3,4,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-4,4,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-5,4,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-7,6,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-5,6,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-4,5,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-1,3,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-2,3,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-3,3,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-4,3,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-4,6,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-7,4,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-6,4,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
-1,0,tyd1imJX04S67bnkBzGn8p9GpbM=,6EY6KOL2joW+5wuMmOnMgSasQco=
