125,0,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
126,4,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
123,0,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
124,0,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
122,0,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
121,3,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
127,1,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
124,2,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
125,4,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
124,4,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
126,2,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
126,3,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
127,2,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
127,3,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
125,2,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
125,3,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
124,3,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
117,7,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
120,2,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
118,7,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
117,6,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
116,6,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
118,5,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
119,5,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
117,5,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
116,5,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
120,7,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
116,1,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
115,5,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
115,6,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
114,5,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
120,1,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
120,6,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
115,4,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
118,6,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
113,4,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
117,1,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
114,4,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
120,0,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
112,4,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
115,1,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
119,7,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
115,0,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
113,5,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
112,1,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
119,0,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
112,6,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
120,5,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
118,0,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
113,0,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
116,7,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
112,5,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
114,6,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
118,1,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
119,4,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
114,0,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
118,4,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
117,0,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
116,0,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
112,0,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
115,7,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
120,4,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
114,7,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
113,7,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
113,6,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
112,7,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
117,4,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
116,4,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
113,1,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
118,2,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
119,6,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
119,2,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
121,2,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
115,3,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
122,2,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
122,4,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
120,3,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
121,4,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
114,1,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
116,2,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
122,3,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
123,2,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
123,3,ShlnVUz9zin10JlmtxpYTnUB3i0=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
112,3,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
119,1,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
119,3,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
113,3,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
116,3,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
114,3,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
118,3,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
113,2,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
115,2,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
117,2,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
112,2,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
114,2,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
117,3,ShlnVUz9zin10JlmtxpYTnUB3i0=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
101,6,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
97,3,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
100,4,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
98,1,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
99,1,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
99,5,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
98,5,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
102,6,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
97,1,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
101,4,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
102,4,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
96,5,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
99,4,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
102,0,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
100,6,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
99,6,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
98,6,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
96,1,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
98,4,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
97,5,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
97,4,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
96,7,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
97,6,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
96,6,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
101,0,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
99,0,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
102,7,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
96,4,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
101,5,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
102,5,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
96,0,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
99,3,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
100,5,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
97,7,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
100,0,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
97,0,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
100,7,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
98,0,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
101,7,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
99,7,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
98,7,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
111,0,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
103,0,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
107,7,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
110,0,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
106,7,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
103,4,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
105,7,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
104,7,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
103,6,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
111,6,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
110,6,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
109,6,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
108,6,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
106,2,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
107,6,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
107,2,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
106,6,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
105,6,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
110,2,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
109,0,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
103,5,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
108,0,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
104,3,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
107,0,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
104,6,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
111,5,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
109,7,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
108,7,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
110,5,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
106,0,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
109,5,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
108,5,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
111,7,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
107,5,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
110,7,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
104,4,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
104,0,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
105,4,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
106,4,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
107,4,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
108,4,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
110,4,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
109,4,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
104,5,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
105,5,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
105,0,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
111,4,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
98,2,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
106,5,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
103,3,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
111,3,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
98,3,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
101,2,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
100,1,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
110,3,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
103,7,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
99,2,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
100,3,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
100,2,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
109,3,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
96,3,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
104,1,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
108,3,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
96,2,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
105,1,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
102,3,O+PsH629oqxiXq5G2tfsd+FbnP4=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
108,1,O+PsH629oqxiXq5G2tfsd+FbnP4=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
