-43,11,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-42,15,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-42,10,feh2HqsMVkIcKbybPXqwWq8WwnY=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-43,15,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-44,15,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-45,15,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-45,10,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-46,15,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-47,11,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-46,10,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-47,15,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-48,15,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-42,14,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-43,14,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-44,14,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-45,14,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-46,14,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-47,14,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-47,10,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-48,14,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-48,11,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-48,10,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-43,13,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-46,12,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-42,13,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-45,12,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-45,11,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-46,11,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-44,11,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-42,12,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-38,3,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-39,3,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-33,6,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-34,6,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-35,6,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-40,3,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-33,2,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-34,2,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-35,2,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-36,2,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-38,2,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-39,2,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-40,2,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-33,1,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-37,3,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-34,1,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-35,1,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-36,3,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-35,3,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-34,3,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-33,3,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-40,4,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-36,6,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-39,4,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-38,1,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-39,1,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-40,1,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-33,0,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-34,0,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-40,6,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-35,0,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-39,6,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-38,4,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-37,2,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-38,0,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-39,0,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-40,0,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-38,6,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-33,5,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-36,1,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-34,5,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-35,5,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-37,6,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-37,0,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-40,5,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-33,4,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-34,4,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-35,4,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-36,0,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-39,5,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-37,1,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-36,5,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-37,4,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-38,5,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-36,4,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-37,5,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-33,15,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-33,7,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-34,7,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-34,15,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-35,15,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-35,7,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-36,7,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-39,7,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-40,7,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-36,15,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-38,7,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-33,10,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-37,15,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-34,10,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-38,15,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-41,9,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-39,15,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-40,11,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-40,15,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-33,14,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-34,14,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-35,14,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-36,14,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-37,14,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-37,7,U/bm2jiIZnj4/cUUejeXeQgRPJE=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-38,14,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-41,11,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-39,14,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-40,14,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-33,13,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-35,10,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-39,10,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-33,9,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-34,13,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-35,13,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-34,9,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-36,11,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-35,9,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-41,8,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-38,11,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-36,10,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-36,13,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-41,13,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-37,11,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-37,13,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-38,13,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-39,13,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-40,13,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-33,12,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-39,9,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-35,11,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-38,10,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-34,11,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-33,8,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-37,10,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-41,14,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-34,12,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-41,15,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-38,9,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-33,11,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-40,9,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-35,12,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-34,8,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-40,12,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-37,9,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-36,12,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-39,11,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-36,9,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-39,8,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-40,8,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-40,10,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-41,12,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-41,10,U/bm2jiIZnj4/cUUejeXeQgRPJE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-38,8,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-38,12,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-35,8,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-39,12,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-37,12,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-36,8,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-37,8,U/bm2jiIZnj4/cUUejeXeQgRPJE=,8/QStkVKMxUo+cXlcqkklSDY0VE=
