-10,-1,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-5,-1,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-8,-6,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-6,-1,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-12,-13,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-7,-1,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-9,-1,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-9,-6,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-7,-5,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-6,-5,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-11,-13,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-10,-13,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-8,-1,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-2,-4,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-1,-7,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-2,-7,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-5,-5,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-2,-2,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-9,-2,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-1,-2,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-13,-13,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-14,-13,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-15,-13,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-3,-2,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-3,-3,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-4,-3,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-16,-13,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-16,-12,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-11,-14,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-4,-1,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-10,-14,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-15,-12,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-12,-14,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-10,-9,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-13,-14,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-2,-5,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-14,-14,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-14,-12,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-9,-7,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-11,-9,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-3,-1,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-4,-2,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-12,-9,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-13,-12,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-3,-4,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-15,-14,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-5,-3,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-13,-9,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-15,-9,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-7,-7,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-16,-14,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-14,-9,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-12,-12,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-2,-1,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-6,-7,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-11,-15,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-8,-5,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-12,-15,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-9,-3,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-6,-3,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-13,-15,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-11,-12,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-14,-15,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-1,-5,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-5,-2,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-8,-7,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-4,-4,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-10,-12,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-15,-15,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-3,-5,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-10,-10,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-9,-4,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-16,-15,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-10,-15,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-16,-11,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-2,-3,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-10,-8,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-15,-11,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-5,-4,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-11,-10,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-14,-11,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-8,-4,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-6,-2,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-12,-8,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-6,-4,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-13,-11,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-7,-2,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-11,-8,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-14,-8,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-13,-8,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-8,-3,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-7,-3,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-15,-8,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-1,-3,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-12,-10,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-4,-5,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-15,-10,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-16,-10,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-14,-10,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-13,-10,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-5,-7,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-12,-11,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-1,-6,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-11,-11,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-8,-2,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-2,-6,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-3,-6,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-10,-11,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-4,-6,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-9,-5,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-7,-4,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-6,-6,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-4,-7,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-5,-6,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-1,-4,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-7,-6,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-3,-7,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-16,-4,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-16,-16,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-16,-3,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-15,-16,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-16,-8,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-16,-2,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-16,-1,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-16,-9,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-16,-5,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-16,-6,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-16,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-11,-16,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-14,-16,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-10,-16,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-16,-7,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-13,-16,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-1,-1,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-8,-8,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-4,-8,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-5,-8,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-6,-11,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-7,-11,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-9,-14,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-5,-11,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-2,-12,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-8,-11,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-9,-8,qWY8xCldX4o0z66bVBiiY1I30Pw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-4,-11,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-1,-12,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-9,-10,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-9,-9,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-9,-15,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-3,-12,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-3,-8,qWY8xCldX4o0z66bVBiiY1I30Pw=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-6,-12,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-9,-16,qWY8xCldX4o0z66bVBiiY1I30Pw=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-4,-12,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-8,-12,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-5,-12,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-1,-13,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-2,-13,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-3,-13,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-7,-13,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-4,-13,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-5,-13,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-6,-13,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-8,-16,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-8,-13,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-1,-14,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-2,-14,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-2,-9,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-4,-14,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-1,-9,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-3,-9,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-5,-14,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-7,-16,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-6,-14,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-6,-9,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-8,-9,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-7,-9,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-4,-9,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-7,-14,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-3,-14,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-8,-14,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-1,-15,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-5,-9,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-6,-16,qWY8xCldX4o0z66bVBiiY1I30Pw=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
