-9,-69,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-8,-68,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-1,-69,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-2,-70,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-9,-70,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-2,-69,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-4,-68,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-3,-69,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-9,-71,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-3,-70,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-4,-69,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-5,-70,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-4,-70,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-9,-65,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-5,-68,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-5,-69,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-7,-68,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-8,-70,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-4,-73,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-3,-73,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-7,-65,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-5,-73,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-1,-71,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-5,-67,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-7,-67,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-9,-66,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-6,-73,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-8,-72,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-6,-71,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-5,-72,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-6,-70,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-6,-69,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-6,-65,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-1,-74,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-2,-74,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-3,-74,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-3,-71,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-4,-74,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-5,-74,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-4,-71,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-5,-71,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-7,-69,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-6,-74,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-2,-71,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-6,-66,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-9,-67,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-1,-65,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-2,-65,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-8,-71,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-1,-75,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-2,-75,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-8,-73,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-3,-65,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-3,-75,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-4,-75,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-5,-75,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-4,-65,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-6,-67,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-7,-66,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-1,-76,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-2,-76,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-3,-76,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-5,-76,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-4,-76,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-6,-75,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-7,-73,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-6,-68,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-1,-77,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-2,-77,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-3,-77,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-6,-76,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-4,-77,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-5,-77,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-6,-77,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-7,-74,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-1,-78,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-2,-78,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-3,-78,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-4,-78,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-5,-78,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-6,-78,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-8,-74,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-7,-71,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-1,-79,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-2,-79,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-3,-79,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-5,-79,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-4,-79,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-9,-72,qPhllnP9WVV6VsHtusM+ZRgTt4g=,wksMo4fLuamk969c/NKQ5DBNOWc=
-6,-79,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-7,-70,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-4,-72,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-7,-72,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-3,-72,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-8,-77,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-1,-80,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-2,-80,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-3,-80,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-4,-80,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-5,-80,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-7,-75,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-1,-73,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-7,-77,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-7,-76,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-2,-73,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-1,-72,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-2,-72,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-8,-76,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-8,-75,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-6,-80,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-7,-78,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-7,-79,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-8,-78,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-6,-72,qPhllnP9WVV6VsHtusM+ZRgTt4g=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-8,-80,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-8,-79,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-7,-80,qPhllnP9WVV6VsHtusM+ZRgTt4g=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-5,-91,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-4,-91,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-6,-91,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-7,-91,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-2,-92,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-3,-92,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-4,-92,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-7,-92,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-2,-93,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-6,-92,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-3,-93,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-4,-93,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-5,-93,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-6,-93,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-7,-93,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-2,-94,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-4,-94,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-5,-94,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-3,-94,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-6,-94,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-7,-94,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-2,-95,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-3,-95,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-4,-95,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-5,-92,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-5,-95,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-6,-95,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-7,-95,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-2,-90,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-3,-90,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-4,-90,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-5,-90,8RbytcVuuvACKmc1IrhUZZdHlTg=,XmURDvSZbkIlgq1uDGLsTzma3dE=
