71,-4,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
72,-3,GtxKkfriJlUVIBFglTBQi21pL0w=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
67,-5,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
66,-5,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
65,-1,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
72,-4,GtxKkfriJlUVIBFglTBQi21pL0w=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
65,-5,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
69,-1,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
64,-1,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
71,-2,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
66,-1,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
64,-5,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
71,-1,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
64,-3,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
68,-1,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
70,-2,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
72,-1,GtxKkfriJlUVIBFglTBQi21pL0w=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
64,-8,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
72,-6,GtxKkfriJlUVIBFglTBQi21pL0w=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
65,-8,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
66,-8,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
67,-8,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
68,-2,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
68,-8,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
69,-2,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
71,-6,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
71,-3,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
70,-6,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
66,-2,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
72,-5,GtxKkfriJlUVIBFglTBQi21pL0w=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
69,-6,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
68,-6,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
67,-6,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
66,-6,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
70,-3,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
65,-6,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
64,-6,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
71,-7,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
69,-7,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
70,-7,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
68,-7,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
67,-7,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
72,-7,GtxKkfriJlUVIBFglTBQi21pL0w=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
66,-7,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
69,-3,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
65,-7,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
64,-7,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
71,-8,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
68,-3,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
70,-8,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
69,-8,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
67,-3,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
66,-3,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
67,-1,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
67,-2,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
65,-2,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
65,-3,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
70,-1,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
64,-2,GtxKkfriJlUVIBFglTBQi21pL0w=,fKkwFXiN82pKrZMvqQJC49WEis8=
