68,6,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
70,7,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
69,7,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
68,7,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
65,3,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,2,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
66,4,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,3,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,1,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,4,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,5,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,6,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,7,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
66,0,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
65,0,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
64,0,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
72,6,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
67,0,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
73,6,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
74,6,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
75,6,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
76,6,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
77,6,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
78,6,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
71,7,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
79,6,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
72,7,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
73,7,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
72,0,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
74,7,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
79,5,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
71,2,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
78,5,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
77,5,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
76,5,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
75,7,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
75,5,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
74,5,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
76,7,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
73,5,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
72,5,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
79,4,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
77,7,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
75,4,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
74,4,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
71,5,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
78,7,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
77,4,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
73,4,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
76,4,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
72,4,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
79,7,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
71,4,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
76,0,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
77,3,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
76,3,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
75,3,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
78,4,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
74,3,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
77,0,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
72,3,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
73,3,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
71,3,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
78,0,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
78,2,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
71,6,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
79,0,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
74,2,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
73,2,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
77,2,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
75,2,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
72,1,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
73,1,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
74,1,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
69,0,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
68,0,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
73,0,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
72,2,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
79,2,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
77,1,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
78,3,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
71,1,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
70,0,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
71,0,aiktxOEowBEHOM2zSqe89mcrP5E=,gp/k1uhKe99r/osWXq+JwP6rt10=
79,1,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
78,1,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
76,2,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
75,1,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
74,0,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
75,0,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
79,3,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
76,1,aiktxOEowBEHOM2zSqe89mcrP5E=,reU8ZPPC1olstDFprHS6Mu/msuM=
89,6,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
95,5,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
94,5,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
93,5,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
92,5,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
90,5,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
91,5,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
89,5,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
95,4,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
93,4,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
94,4,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
91,4,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
92,4,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
89,4,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
90,4,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
95,3,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
94,3,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
92,3,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
93,3,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
91,3,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
94,1,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
83,7,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
95,0,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
94,0,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
84,7,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
84,6,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
83,6,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
95,7,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
85,6,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
87,1,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
88,6,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
80,0,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
85,7,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
86,7,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
82,0,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
87,7,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
88,7,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
88,0,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
86,1,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
82,5,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
84,5,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
83,5,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
86,0,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
85,5,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
82,4,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
86,5,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
83,4,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
87,5,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
80,6,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
88,1,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
87,3,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
92,1,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
85,0,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
85,1,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
94,7,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
93,1,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
95,1,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
81,2,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
92,2,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
92,0,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
91,0,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
92,7,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
91,7,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
86,6,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
90,7,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
88,5,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
89,7,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
87,2,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
90,0,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
93,7,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
89,0,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
86,2,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
94,6,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
92,6,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
95,6,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
91,6,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
90,6,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
85,2,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
84,1,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
82,7,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
81,7,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
93,6,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
81,5,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
83,1,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
88,4,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
80,5,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
82,6,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
93,0,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
94,2,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
82,1,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
81,0,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
80,4,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
80,7,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
83,0,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
87,6,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
81,6,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
93,2,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
81,1,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
86,3,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
80,1,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
87,0,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
84,0,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
87,4,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
88,2,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
89,3,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
88,3,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
83,2,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
86,4,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
84,2,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
81,4,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
90,3,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
95,2,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
80,2,TAP/dKyd2TfyXIGm8WfASXWiGtI=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
91,2,TAP/dKyd2TfyXIGm8WfASXWiGtI=,2jipZtTSWcfyRxFoq1sYvID2nDk=
