-8,-44,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-3,-45,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-5,-47,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-5,-42,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-6,-45,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-2,-45,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-7,-45,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-9,-47,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-4,-47,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-3,-47,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-2,-47,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-8,-46,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-7,-46,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-4,-45,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-6,-46,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-8,-45,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-2,-46,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-3,-46,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-4,-44,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-4,-46,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-5,-45,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-5,-46,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-47,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-46,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-45,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-44,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-43,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-42,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-16,-42,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-16,-47,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-16,-46,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-16,-45,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-16,-44,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-16,-43,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-7,-48,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-2,-48,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-6,-48,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-3,-48,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-1,-48,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-4,-48,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-8,-48,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-16,-48,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-15,-48,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-9,-48,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-10,-48,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-11,-48,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-12,-48,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-13,-48,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-48,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-5,-48,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-4,-33,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-3,-34,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-5,-33,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-4,-34,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-5,-34,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-6,-33,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-3,-33,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-7,-34,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-3,-35,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-6,-34,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-6,-41,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-5,-41,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-7,-33,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-1,-36,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-4,-35,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-7,-41,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-7,-36,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-4,-41,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-3,-41,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-2,-34,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-1,-34,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-2,-33,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-2,-41,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-7,-38,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-7,-37,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-2,-36,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-1,-37,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-1,-38,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-2,-37,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-2,-35,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-5,-36,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-2,-38,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-5,-35,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-6,-35,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-3,-36,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-3,-38,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-4,-36,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-3,-37,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-6,-39,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-6,-36,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-7,-39,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-5,-37,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-6,-40,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-1,-40,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-2,-40,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-3,-40,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-1,-39,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-7,-40,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-2,-39,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-3,-39,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-5,-38,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-5,-39,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-6,-38,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-1,-41,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-7,-35,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-6,-37,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-1,-35,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-5,-40,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-4,-37,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-4,-40,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-4,-39,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-4,-38,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-1,-33,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-13,-37,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-9,-38,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-10,-38,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-15,-37,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-11,-38,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-8,-41,+1a4NEji2xmRI370huMa9FSkX0w=,gmnRgZEqf84uPABy1NhX1cnTbyk=
-14,-37,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-8,-34,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-8,-35,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-8,-40,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-16,-41,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-12,-37,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-8,-38,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-11,-37,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-16,-37,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-10,-37,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-15,-38,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-15,-41,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-41,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-13,-41,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-8,-39,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-9,-37,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-12,-41,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-12,-38,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-8,-33,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-12,-33,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-16,-38,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-9,-39,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-16,-33,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-14,-38,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-8,-36,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-13,-38,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-10,-39,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-11,-39,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-16,-36,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-10,-33,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-15,-33,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-13,-33,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-9,-33,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-12,-34,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-12,-39,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-11,-33,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-9,-35,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-10,-34,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-8,-37,ya/SN1YAj9yRnQJ7Dtt2cq7GXGw=,AXk73QMkbhDUcSSbERqmOTp3ayw=
-11,-34,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-12,-35,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-14,-33,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-13,-34,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-11,-35,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-15,-36,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-9,-34,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-11,-41,+1a4NEji2xmRI370huMa9FSkX0w=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-14,-39,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
-13,-39,+1a4NEji2xmRI370huMa9FSkX0w=,MN4Il4/0pfExXwHa+pLi0Wc8iwE=
