138,6,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
135,4,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
139,6,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
142,5,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
141,5,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
135,7,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
140,5,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
139,5,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
140,6,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
138,5,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
137,5,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
141,6,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
136,5,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
143,4,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
136,0,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
142,4,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
141,4,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
140,4,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
139,4,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
142,6,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
138,4,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
137,4,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
143,3,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
136,4,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
143,6,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
142,3,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
140,3,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
141,3,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
139,3,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
138,3,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
137,3,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
136,3,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
136,7,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
135,3,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
137,7,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
135,6,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
141,0,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
138,2,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
136,2,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
138,7,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
141,1,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
139,7,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
135,5,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
143,0,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
140,7,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
141,7,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
136,1,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
142,7,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
140,1,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
142,0,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
129,2,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
143,1,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
142,1,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
137,2,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
139,2,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
140,2,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
128,3,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
141,2,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
132,1,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
142,2,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
143,2,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
130,1,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
139,1,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
140,0,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
139,0,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
135,0,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
137,1,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
143,7,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
135,1,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
138,0,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
129,1,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
134,0,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
133,1,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
133,0,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
137,0,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
138,1,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
128,1,pdZ4kYdcudZSo4hmGMAGCEkCOp0=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
159,5,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
153,6,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
147,7,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
158,5,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
147,6,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
154,6,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
156,5,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
155,6,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
152,5,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
150,2,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
156,6,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
152,4,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
155,5,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
145,6,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
155,0,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
154,5,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
146,6,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
157,6,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
147,5,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
156,0,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
153,5,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
146,5,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
148,5,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
159,4,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
157,0,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
145,5,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
158,4,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
145,4,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
157,5,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
144,4,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
151,3,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
149,3,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
144,5,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
150,3,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
148,3,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
147,3,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
144,6,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
151,5,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
157,4,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
150,4,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
150,5,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
149,4,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
146,3,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
152,3,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
149,2,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
148,4,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
156,4,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
155,4,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
154,4,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
146,4,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
153,4,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
159,3,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
147,4,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
158,3,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
148,7,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
158,0,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
149,7,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
151,4,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
150,7,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
159,0,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
158,6,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
159,6,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
153,7,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
155,1,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
154,7,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
156,1,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
157,1,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
155,7,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
156,7,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
158,1,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
159,1,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
157,7,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
158,7,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
159,7,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
155,2,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
156,2,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
157,2,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
158,2,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
159,2,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
147,2,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
157,3,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
154,2,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
146,1,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
156,3,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
146,7,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
152,7,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
155,3,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
154,3,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
145,7,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
145,3,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
153,3,rHemD3W0gXVJa5iMd0tiGgXHk0s=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
147,0,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
144,7,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
146,0,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
145,2,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
144,1,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
146,2,rHemD3W0gXVJa5iMd0tiGgXHk0s=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
