43,1,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
44,1,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
45,3,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
45,1,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
44,3,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
46,1,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
47,1,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
43,3,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
41,2,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
32,13,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
42,2,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
42,3,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
43,2,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
39,12,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
41,3,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
47,2,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
38,12,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
44,2,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
46,2,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
45,2,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
37,12,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
36,12,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
35,12,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
34,12,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
32,12,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
33,12,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
39,11,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
38,11,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
37,11,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
36,11,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
35,11,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
34,11,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
33,11,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
32,11,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
39,10,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
38,10,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
37,10,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
36,10,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
39,15,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
35,10,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
34,10,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
38,15,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
33,10,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
32,10,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
39,9,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
38,9,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
37,9,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
36,9,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
35,9,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
34,9,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
37,15,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
33,9,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
32,9,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
35,2,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
34,2,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
36,7,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
36,1,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
39,5,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
37,1,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
40,5,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
37,7,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
38,7,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
33,5,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
39,7,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
35,1,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
34,1,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
32,8,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
36,0,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
38,1,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
33,0,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
33,6,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
33,2,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
38,5,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
35,0,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
32,2,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
33,1,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
40,4,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
32,5,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
34,6,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
32,6,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
40,3,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
35,7,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
32,1,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
37,6,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
39,4,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
33,8,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
38,6,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
33,7,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
34,7,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
37,5,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
32,7,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
35,6,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
35,5,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
34,5,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
36,5,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
39,0,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
39,6,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
34,0,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
34,8,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
38,0,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
37,0,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
40,7,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
36,2,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
33,4,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
37,2,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
32,4,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
32,0,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
36,6,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
39,3,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
40,1,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
39,8,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
37,3,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
37,4,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
40,0,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
36,3,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
40,6,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
35,4,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
35,3,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
38,8,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
37,8,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
33,3,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
34,3,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
36,8,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
34,4,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
32,3,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
38,2,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
36,4,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
39,1,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
35,8,owayKY5Sx3VZO9BcX8KAe8b4mTw=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
38,4,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
39,2,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
40,2,owayKY5Sx3VZO9BcX8KAe8b4mTw=,eT/JspVy/CHTqWjAAubdwBw1opg=
38,3,owayKY5Sx3VZO9BcX8KAe8b4mTw=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
