-34,-34,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-37,-37,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-34,-33,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-38,-37,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-34,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-35,-36,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-33,-37,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-33,-36,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-34,-35,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-37,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-35,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-34,-37,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-34,-36,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-35,-35,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-41,-39,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-42,-39,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-48,-38,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-44,-38,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-43,-39,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-43,-38,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-44,-39,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-40,-33,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-38,-38,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-40,-38,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-45,-39,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-48,-37,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-40,-34,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-46,-39,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-47,-39,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-47,-36,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-48,-36,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-40,-39,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-48,-39,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-40,-40,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-48,-40,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-41,-40,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-42,-40,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-41,-33,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-44,-33,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-43,-33,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-35,-37,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-42,-33,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-38,-35,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-40,-37,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-45,-33,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-43,-40,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-46,-33,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-47,-33,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-44,-40,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-48,-33,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-41,-34,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-42,-34,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-45,-40,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-44,-34,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-45,-34,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-46,-34,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-47,-34,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-48,-34,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-46,-40,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-37,-35,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-36,-36,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-37,-34,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-39,-36,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-45,-38,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-47,-38,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-39,-35,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-43,-34,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-40,-36,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-48,-35,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-47,-35,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-42,-35,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-38,-34,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-39,-37,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-42,-38,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-46,-38,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-41,-38,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-47,-37,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-43,-37,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-41,-35,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-46,-35,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-38,-36,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-37,-36,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-42,-37,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-44,-37,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-47,-40,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-41,-36,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-45,-37,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-42,-36,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-41,-37,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-40,-35,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,6PaiPKR8aZcfR9YPZnKU8ev4prU=
-46,-37,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-46,-36,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-45,-35,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-43,-36,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-44,-35,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-44,-36,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-43,-35,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-45,-36,BpPdCFRPQR0y1xSAuebFfEdYUbQ=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
