33,-22,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-24,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
37,-21,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-18,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-19,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-19,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-21,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-19,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
32,-21,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
35,-23,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
36,-19,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-23,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
34,-21,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
33,-21,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
40,-6,WvCj9iMe6IqQUTw6k/jHiyVZ+kA=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-7,wUMkM90Xzg8axf2YbXFsKXbovo0=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-7,wUMkM90Xzg8axf2YbXFsKXbovo0=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-7,wUMkM90Xzg8axf2YbXFsKXbovo0=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
42,-7,wUMkM90Xzg8axf2YbXFsKXbovo0=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-7,wUMkM90Xzg8axf2YbXFsKXbovo0=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
40,-7,wUMkM90Xzg8axf2YbXFsKXbovo0=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-2,YsrUHTSwoi4JdSJW80XVu0fgJek=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-2,YsrUHTSwoi4JdSJW80XVu0fgJek=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
42,-2,YsrUHTSwoi4JdSJW80XVu0fgJek=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-2,YsrUHTSwoi4JdSJW80XVu0fgJek=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
40,-2,YsrUHTSwoi4JdSJW80XVu0fgJek=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-3,YsrUHTSwoi4JdSJW80XVu0fgJek=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-3,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-3,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
42,-3,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
40,-3,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-3,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-4,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-4,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-4,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-4,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-4,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
42,-4,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-4,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
40,-4,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-5,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-5,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-5,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-5,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
42,-5,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-5,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-5,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
40,-5,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-6,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-6,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-6,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
43,-6,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-6,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-6,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
36,-16,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
42,-6,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
38,-15,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
38,-16,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
33,-16,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-16,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
33,-12,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-16,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
32,-9,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
33,-9,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-12,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-9,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-12,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-9,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
37,-16,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
32,-16,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-15,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
32,-12,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-11,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
33,-11,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
37,-15,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
32,-11,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
32,-10,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
33,-10,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-10,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-10,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
33,-15,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-11,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
32,-15,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
32,-14,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
35,-13,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-15,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-13,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
32,-13,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
47,-1,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-15,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
35,-14,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
45,-3,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
33,-13,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
43,-1,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
46,-15,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
45,-15,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
42,-1,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-15,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
43,-15,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
42,-15,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
41,-1,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-15,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
40,-8,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
40,-1,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
33,-14,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
47,-10,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
40,-15,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
46,-16,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
47,-16,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
45,-16,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
46,-10,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
46,-1,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-10,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
45,-1,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
44,-16,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
42,-10,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
43,-16,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
42,-16,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
44,-1,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
41,-16,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
40,-16,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
46,-11,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
45,-11,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
44,-11,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
43,-11,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
42,-11,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
39,-12,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
34,-14,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
47,-14,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
46,-2,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-2,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
39,-14,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
39,-11,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
39,-13,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
47,-3,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
39,-9,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
39,-16,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
42,-14,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
40,-14,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
44,-2,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
38,-14,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
38,-12,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
39,-15,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
37,-11,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
46,-7,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
47,-9,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
38,-11,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
44,-14,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
36,-10,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
36,-11,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
41,-14,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
46,-14,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
45,-14,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
38,-10,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
43,-14,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
36,-9,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
44,-9,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
47,-7,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
42,-9,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
38,-13,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
43,-8,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
39,-10,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
46,-9,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
36,-15,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
44,-8,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
40,-13,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
43,-9,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
36,-12,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
41,-9,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
45,-8,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
40,-9,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
41,-8,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
45,-9,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
37,-12,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
37,-9,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
37,-13,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
43,-10,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
42,-8,OWqzbt5fB81LWw7SpGxqpindb/4=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
37,-10,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
37,-14,OWqzbt5fB81LWw7SpGxqpindb/4=,gCARmbrpO1smbKjb809GBe1FBe0=
40,-11,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
41,-11,OWqzbt5fB81LWw7SpGxqpindb/4=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
