158,-5,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
154,-4,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
156,-8,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
156,-2,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
152,-3,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
157,-7,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
155,-2,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
153,-4,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
154,-7,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
155,-8,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
153,-7,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
152,-7,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
158,-8,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
159,-8,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
157,-8,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
154,-8,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
153,-8,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
158,-6,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
159,-6,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
157,-6,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
156,-6,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
152,-4,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
152,-8,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
155,-6,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
154,-6,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
153,-6,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
152,-2,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
156,-7,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
159,-3,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
159,-1,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
159,-5,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
159,-4,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
158,-3,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
157,-3,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
155,-7,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
158,-1,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
157,-1,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
153,-2,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
154,-2,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
154,-1,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
153,-1,otudr3Tm0bW8FdMzN0t2OxjHYZY=,Sz0TduZ03UCQaUklrwV4CrhuMtE=
