-4,-6,d9Z85bqaUYKnX7JObXxmtJwkE0c=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-5,-6,d9Z85bqaUYKnX7JObXxmtJwkE0c=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-3,-6,d9Z85bqaUYKnX7JObXxmtJwkE0c=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-2,-9,d9Z85bqaUYKnX7JObXxmtJwkE0c=,fi87F9F07wLsqIlHql3W8GnnXWg=
-2,-6,d9Z85bqaUYKnX7JObXxmtJwkE0c=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-7,-2,JXt2chxWGwMfYsbFhURUfZOQjec=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-4,-8,d9Z85bqaUYKnX7JObXxmtJwkE0c=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-6,-2,mKoN1daFzgQ9yHksay0mve6o+aM=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-7,-4,d9Z85bqaUYKnX7JObXxmtJwkE0c=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-6,-5,d9Z85bqaUYKnX7JObXxmtJwkE0c=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-7,-5,d9Z85bqaUYKnX7JObXxmtJwkE0c=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-6,-3,mKoN1daFzgQ9yHksay0mve6o+aM=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-6,-4,d9Z85bqaUYKnX7JObXxmtJwkE0c=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-7,-3,pGjjnaQWP505HX1K4trhkkx+fCw=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-4,-5,d9Z85bqaUYKnX7JObXxmtJwkE0c=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-5,-3,d9Z85bqaUYKnX7JObXxmtJwkE0c=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-4,-4,d9Z85bqaUYKnX7JObXxmtJwkE0c=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-5,-5,d9Z85bqaUYKnX7JObXxmtJwkE0c=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-5,-4,d9Z85bqaUYKnX7JObXxmtJwkE0c=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-2,-3,d9Z85bqaUYKnX7JObXxmtJwkE0c=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-4,-2,d9Z85bqaUYKnX7JObXxmtJwkE0c=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-3,-4,d9Z85bqaUYKnX7JObXxmtJwkE0c=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-3,-3,d9Z85bqaUYKnX7JObXxmtJwkE0c=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-5,-2,d9Z85bqaUYKnX7JObXxmtJwkE0c=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-4,-3,d9Z85bqaUYKnX7JObXxmtJwkE0c=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-2,-5,d9Z85bqaUYKnX7JObXxmtJwkE0c=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-3,-5,d9Z85bqaUYKnX7JObXxmtJwkE0c=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-3,-2,d9Z85bqaUYKnX7JObXxmtJwkE0c=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-2,-2,d9Z85bqaUYKnX7JObXxmtJwkE0c=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-2,-4,d9Z85bqaUYKnX7JObXxmtJwkE0c=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-11,-6,d9Z85bqaUYKnX7JObXxmtJwkE0c=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-11,-7,d9Z85bqaUYKnX7JObXxmtJwkE0c=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-10,-6,d9Z85bqaUYKnX7JObXxmtJwkE0c=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-9,-6,d9Z85bqaUYKnX7JObXxmtJwkE0c=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-9,-7,d9Z85bqaUYKnX7JObXxmtJwkE0c=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-8,-7,d9Z85bqaUYKnX7JObXxmtJwkE0c=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-10,-7,d9Z85bqaUYKnX7JObXxmtJwkE0c=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-8,-6,d9Z85bqaUYKnX7JObXxmtJwkE0c=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-11,-11,d9Z85bqaUYKnX7JObXxmtJwkE0c=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-10,-11,d9Z85bqaUYKnX7JObXxmtJwkE0c=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-9,-8,d9Z85bqaUYKnX7JObXxmtJwkE0c=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-9,-11,d9Z85bqaUYKnX7JObXxmtJwkE0c=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-10,-10,d9Z85bqaUYKnX7JObXxmtJwkE0c=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-8,-11,d9Z85bqaUYKnX7JObXxmtJwkE0c=,28N2qnp9jtvn0carii4785ei5kQ=
-11,-10,d9Z85bqaUYKnX7JObXxmtJwkE0c=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-10,-8,d9Z85bqaUYKnX7JObXxmtJwkE0c=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-8,-9,d9Z85bqaUYKnX7JObXxmtJwkE0c=,28N2qnp9jtvn0carii4785ei5kQ=
-8,-8,d9Z85bqaUYKnX7JObXxmtJwkE0c=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-9,-9,d9Z85bqaUYKnX7JObXxmtJwkE0c=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-11,-9,d9Z85bqaUYKnX7JObXxmtJwkE0c=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-11,-8,d9Z85bqaUYKnX7JObXxmtJwkE0c=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-8,-10,d9Z85bqaUYKnX7JObXxmtJwkE0c=,28N2qnp9jtvn0carii4785ei5kQ=
-10,-9,d9Z85bqaUYKnX7JObXxmtJwkE0c=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-9,-10,d9Z85bqaUYKnX7JObXxmtJwkE0c=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-15,-3,d9Z85bqaUYKnX7JObXxmtJwkE0c=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-14,-2,d9Z85bqaUYKnX7JObXxmtJwkE0c=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-14,-3,d9Z85bqaUYKnX7JObXxmtJwkE0c=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-15,-2,d9Z85bqaUYKnX7JObXxmtJwkE0c=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-9,-12,d9Z85bqaUYKnX7JObXxmtJwkE0c=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-10,-12,d9Z85bqaUYKnX7JObXxmtJwkE0c=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-8,-15,d9Z85bqaUYKnX7JObXxmtJwkE0c=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-11,-12,d9Z85bqaUYKnX7JObXxmtJwkE0c=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-8,-14,d9Z85bqaUYKnX7JObXxmtJwkE0c=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-8,-13,d9Z85bqaUYKnX7JObXxmtJwkE0c=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-8,-12,d9Z85bqaUYKnX7JObXxmtJwkE0c=,28N2qnp9jtvn0carii4785ei5kQ=
-13,-2,d9Z85bqaUYKnX7JObXxmtJwkE0c=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-13,-3,d9Z85bqaUYKnX7JObXxmtJwkE0c=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-9,-1,d9Z85bqaUYKnX7JObXxmtJwkE0c=,YaogjvnJH5osgVLmH62wGteMmwI=
-9,-5,d9Z85bqaUYKnX7JObXxmtJwkE0c=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-8,-1,d9Z85bqaUYKnX7JObXxmtJwkE0c=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-8,-5,d9Z85bqaUYKnX7JObXxmtJwkE0c=,Tj1dRbLhRyfvEQ5rE0BCyh7Eeqg=
-12,-3,d9Z85bqaUYKnX7JObXxmtJwkE0c=,YaogjvnJH5osgVLmH62wGteMmwI=
-6,-1,d9Z85bqaUYKnX7JObXxmtJwkE0c=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-8,-4,d9Z85bqaUYKnX7JObXxmtJwkE0c=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-7,-1,d9Z85bqaUYKnX7JObXxmtJwkE0c=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-12,-2,d9Z85bqaUYKnX7JObXxmtJwkE0c=,YaogjvnJH5osgVLmH62wGteMmwI=
-11,-3,d9Z85bqaUYKnX7JObXxmtJwkE0c=,YaogjvnJH5osgVLmH62wGteMmwI=
-11,-4,d9Z85bqaUYKnX7JObXxmtJwkE0c=,YaogjvnJH5osgVLmH62wGteMmwI=
-10,-5,d9Z85bqaUYKnX7JObXxmtJwkE0c=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-9,-3,d9Z85bqaUYKnX7JObXxmtJwkE0c=,YaogjvnJH5osgVLmH62wGteMmwI=
-8,-3,d9Z85bqaUYKnX7JObXxmtJwkE0c=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-9,-2,d9Z85bqaUYKnX7JObXxmtJwkE0c=,YaogjvnJH5osgVLmH62wGteMmwI=
-16,-3,d9Z85bqaUYKnX7JObXxmtJwkE0c=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-16,-2,d9Z85bqaUYKnX7JObXxmtJwkE0c=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-10,-4,d9Z85bqaUYKnX7JObXxmtJwkE0c=,YaogjvnJH5osgVLmH62wGteMmwI=
-11,-2,d9Z85bqaUYKnX7JObXxmtJwkE0c=,YaogjvnJH5osgVLmH62wGteMmwI=
-9,-4,d9Z85bqaUYKnX7JObXxmtJwkE0c=,YaogjvnJH5osgVLmH62wGteMmwI=
-10,-2,d9Z85bqaUYKnX7JObXxmtJwkE0c=,YaogjvnJH5osgVLmH62wGteMmwI=
-10,-1,d9Z85bqaUYKnX7JObXxmtJwkE0c=,YaogjvnJH5osgVLmH62wGteMmwI=
-11,-1,d9Z85bqaUYKnX7JObXxmtJwkE0c=,YaogjvnJH5osgVLmH62wGteMmwI=
-10,-3,d9Z85bqaUYKnX7JObXxmtJwkE0c=,YaogjvnJH5osgVLmH62wGteMmwI=
-11,-5,d9Z85bqaUYKnX7JObXxmtJwkE0c=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-8,-2,d9Z85bqaUYKnX7JObXxmtJwkE0c=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-3,-1,d9Z85bqaUYKnX7JObXxmtJwkE0c=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-2,-1,d9Z85bqaUYKnX7JObXxmtJwkE0c=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-5,-1,d9Z85bqaUYKnX7JObXxmtJwkE0c=,AnMtimDbpI1J0fxtMFmzhm93sUg=
-4,-1,d9Z85bqaUYKnX7JObXxmtJwkE0c=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-1,-2,d9Z85bqaUYKnX7JObXxmtJwkE0c=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-1,-3,d9Z85bqaUYKnX7JObXxmtJwkE0c=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-1,-11,d9Z85bqaUYKnX7JObXxmtJwkE0c=,fi87F9F07wLsqIlHql3W8GnnXWg=
-1,-5,d9Z85bqaUYKnX7JObXxmtJwkE0c=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-1,-10,d9Z85bqaUYKnX7JObXxmtJwkE0c=,fi87F9F07wLsqIlHql3W8GnnXWg=
-1,-4,d9Z85bqaUYKnX7JObXxmtJwkE0c=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-1,-7,d9Z85bqaUYKnX7JObXxmtJwkE0c=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-1,-6,d9Z85bqaUYKnX7JObXxmtJwkE0c=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-1,-12,d9Z85bqaUYKnX7JObXxmtJwkE0c=,fi87F9F07wLsqIlHql3W8GnnXWg=
-1,-13,d9Z85bqaUYKnX7JObXxmtJwkE0c=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-1,-9,d9Z85bqaUYKnX7JObXxmtJwkE0c=,fi87F9F07wLsqIlHql3W8GnnXWg=
-1,-8,d9Z85bqaUYKnX7JObXxmtJwkE0c=,A9YqYjX2yH8jtqDhLx4RyggKJdE=
-1,-14,d9Z85bqaUYKnX7JObXxmtJwkE0c=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-1,-15,d9Z85bqaUYKnX7JObXxmtJwkE0c=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-7,-16,d9Z85bqaUYKnX7JObXxmtJwkE0c=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-2,-16,d9Z85bqaUYKnX7JObXxmtJwkE0c=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-8,-16,d9Z85bqaUYKnX7JObXxmtJwkE0c=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-6,-16,d9Z85bqaUYKnX7JObXxmtJwkE0c=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-5,-16,d9Z85bqaUYKnX7JObXxmtJwkE0c=,1Cq/EhnPXLBvYY0jul0qOy38lQg=
-4,-16,d9Z85bqaUYKnX7JObXxmtJwkE0c=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-3,-16,d9Z85bqaUYKnX7JObXxmtJwkE0c=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-13,-1,d9Z85bqaUYKnX7JObXxmtJwkE0c=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-15,-1,d9Z85bqaUYKnX7JObXxmtJwkE0c=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-14,-1,d9Z85bqaUYKnX7JObXxmtJwkE0c=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-16,-1,d9Z85bqaUYKnX7JObXxmtJwkE0c=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-1,-16,d9Z85bqaUYKnX7JObXxmtJwkE0c=,6J+2zM4dpnjP08CN0Bm3ayd4uuI=
-12,-1,d9Z85bqaUYKnX7JObXxmtJwkE0c=,YaogjvnJH5osgVLmH62wGteMmwI=
-1,-1,d9Z85bqaUYKnX7JObXxmtJwkE0c=,SLGfTBKOUqWLt1AkmcbUZAGXV/8=
-12,-7,d9Z85bqaUYKnX7JObXxmtJwkE0c=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-13,-4,d9Z85bqaUYKnX7JObXxmtJwkE0c=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-14,-4,d9Z85bqaUYKnX7JObXxmtJwkE0c=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-15,-4,d9Z85bqaUYKnX7JObXxmtJwkE0c=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-16,-4,d9Z85bqaUYKnX7JObXxmtJwkE0c=,zn2ILMXswd6nmLnCIwTxU6QmGx8=
-12,-4,d9Z85bqaUYKnX7JObXxmtJwkE0c=,YaogjvnJH5osgVLmH62wGteMmwI=
-12,-6,d9Z85bqaUYKnX7JObXxmtJwkE0c=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-14,-7,d9Z85bqaUYKnX7JObXxmtJwkE0c=,VTfRM2KmKSPqijece6+E8jB/00U=
-12,-5,d9Z85bqaUYKnX7JObXxmtJwkE0c=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-16,-6,d9Z85bqaUYKnX7JObXxmtJwkE0c=,VTfRM2KmKSPqijece6+E8jB/00U=
-15,-7,d9Z85bqaUYKnX7JObXxmtJwkE0c=,VTfRM2KmKSPqijece6+E8jB/00U=
-15,-6,d9Z85bqaUYKnX7JObXxmtJwkE0c=,VTfRM2KmKSPqijece6+E8jB/00U=
-16,-5,d9Z85bqaUYKnX7JObXxmtJwkE0c=,VTfRM2KmKSPqijece6+E8jB/00U=
-15,-5,d9Z85bqaUYKnX7JObXxmtJwkE0c=,VTfRM2KmKSPqijece6+E8jB/00U=
-16,-7,d9Z85bqaUYKnX7JObXxmtJwkE0c=,VTfRM2KmKSPqijece6+E8jB/00U=
-14,-5,d9Z85bqaUYKnX7JObXxmtJwkE0c=,VTfRM2KmKSPqijece6+E8jB/00U=
-13,-5,d9Z85bqaUYKnX7JObXxmtJwkE0c=,VTfRM2KmKSPqijece6+E8jB/00U=
-14,-6,d9Z85bqaUYKnX7JObXxmtJwkE0c=,VTfRM2KmKSPqijece6+E8jB/00U=
-13,-7,d9Z85bqaUYKnX7JObXxmtJwkE0c=,VTfRM2KmKSPqijece6+E8jB/00U=
-13,-6,d9Z85bqaUYKnX7JObXxmtJwkE0c=,VTfRM2KmKSPqijece6+E8jB/00U=
-12,-12,d9Z85bqaUYKnX7JObXxmtJwkE0c=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-14,-8,d9Z85bqaUYKnX7JObXxmtJwkE0c=,VTfRM2KmKSPqijece6+E8jB/00U=
-13,-8,d9Z85bqaUYKnX7JObXxmtJwkE0c=,VTfRM2KmKSPqijece6+E8jB/00U=
-15,-8,d9Z85bqaUYKnX7JObXxmtJwkE0c=,VTfRM2KmKSPqijece6+E8jB/00U=
-16,-8,d9Z85bqaUYKnX7JObXxmtJwkE0c=,VTfRM2KmKSPqijece6+E8jB/00U=
-13,-9,d9Z85bqaUYKnX7JObXxmtJwkE0c=,buigpVw+dsvKGaapbDls2gQIzbA=
-16,-12,d9Z85bqaUYKnX7JObXxmtJwkE0c=,buigpVw+dsvKGaapbDls2gQIzbA=
-12,-8,d9Z85bqaUYKnX7JObXxmtJwkE0c=,I3tkE+rl1Vj2Ivxa+Ofuq8A/yjA=
-15,-12,d9Z85bqaUYKnX7JObXxmtJwkE0c=,buigpVw+dsvKGaapbDls2gQIzbA=
-13,-12,d9Z85bqaUYKnX7JObXxmtJwkE0c=,buigpVw+dsvKGaapbDls2gQIzbA=
-12,-9,d9Z85bqaUYKnX7JObXxmtJwkE0c=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-12,-11,d9Z85bqaUYKnX7JObXxmtJwkE0c=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-16,-10,d9Z85bqaUYKnX7JObXxmtJwkE0c=,buigpVw+dsvKGaapbDls2gQIzbA=
-14,-12,d9Z85bqaUYKnX7JObXxmtJwkE0c=,buigpVw+dsvKGaapbDls2gQIzbA=
-14,-9,d9Z85bqaUYKnX7JObXxmtJwkE0c=,buigpVw+dsvKGaapbDls2gQIzbA=
-15,-9,d9Z85bqaUYKnX7JObXxmtJwkE0c=,buigpVw+dsvKGaapbDls2gQIzbA=
-16,-9,d9Z85bqaUYKnX7JObXxmtJwkE0c=,buigpVw+dsvKGaapbDls2gQIzbA=
-12,-10,d9Z85bqaUYKnX7JObXxmtJwkE0c=,MNm3wU5NQbkSQiPUEW1WoY+S1Fc=
-16,-11,d9Z85bqaUYKnX7JObXxmtJwkE0c=,buigpVw+dsvKGaapbDls2gQIzbA=
-14,-11,d9Z85bqaUYKnX7JObXxmtJwkE0c=,buigpVw+dsvKGaapbDls2gQIzbA=
-15,-11,d9Z85bqaUYKnX7JObXxmtJwkE0c=,buigpVw+dsvKGaapbDls2gQIzbA=
-15,-10,d9Z85bqaUYKnX7JObXxmtJwkE0c=,buigpVw+dsvKGaapbDls2gQIzbA=
-13,-10,d9Z85bqaUYKnX7JObXxmtJwkE0c=,buigpVw+dsvKGaapbDls2gQIzbA=
-14,-10,d9Z85bqaUYKnX7JObXxmtJwkE0c=,buigpVw+dsvKGaapbDls2gQIzbA=
-13,-11,d9Z85bqaUYKnX7JObXxmtJwkE0c=,buigpVw+dsvKGaapbDls2gQIzbA=
-8,-23,9wvr9+uq6f5OC+kstpb//ExXO2Q=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-6,-22,+18xhUYjervBT1f2lQnQBdDfFOU=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
-8,-22,9wvr9+uq6f5OC+kstpb//ExXO2Q=,rKsJ7uqlag3CG/Nwb2e5S7XfjNw=
