70,1,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
64,1,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
70,0,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
70,2,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
68,3,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
69,1,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
74,2,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
68,1,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
71,3,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
64,0,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
67,0,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,oZ6i+W38IWEXV4o/SiBM3PTVAPY=
73,2,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
76,3,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
72,3,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
72,2,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
73,0,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
74,1,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
76,1,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
75,2,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
75,3,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
73,1,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
72,1,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
76,2,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
71,2,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
68,0,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
72,0,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
74,0,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
75,1,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
71,1,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
69,0,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
75,0,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,8P8GVEtIrtNY1Z3cZwh3TL8krJ4=
76,0,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Nq8jheJR0ALrL2C7z/QIKNVdzdM=
71,0,MzP5Jk1f0Vm0otQtAHdgiSn4b8A=,Hb9VxMD1zjXMbAGdw5Fql10Ik7c=
