13,5,zJs2ga2wUj90JG5yNTCxHGuuP+8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
14,5,zJs2ga2wUj90JG5yNTCxHGuuP+8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
13,4,zJs2ga2wUj90JG5yNTCxHGuuP+8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
13,3,zJs2ga2wUj90JG5yNTCxHGuuP+8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
14,4,zJs2ga2wUj90JG5yNTCxHGuuP+8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
15,4,zJs2ga2wUj90JG5yNTCxHGuuP+8=,SD6UuwnKGtFr7mCtCfDTCBlJPGo=
13,2,zJs2ga2wUj90JG5yNTCxHGuuP+8=,mMH8ngR3rsJBO7HIW2aTxwVf/Rk=
0,4,zJs2ga2wUj90JG5yNTCxHGuuP+8=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
3,2,zJs2ga2wUj90JG5yNTCxHGuuP+8=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
2,4,zJs2ga2wUj90JG5yNTCxHGuuP+8=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
3,4,zJs2ga2wUj90JG5yNTCxHGuuP+8=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
4,4,zJs2ga2wUj90JG5yNTCxHGuuP+8=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
5,4,zJs2ga2wUj90JG5yNTCxHGuuP+8=,o8vkO2Og+LeTTwNzBJi08+kSZMI=
5,0,zJs2ga2wUj90JG5yNTCxHGuuP+8=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
5,1,zJs2ga2wUj90JG5yNTCxHGuuP+8=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
1,4,zJs2ga2wUj90JG5yNTCxHGuuP+8=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
1,2,zJs2ga2wUj90JG5yNTCxHGuuP+8=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
3,1,zJs2ga2wUj90JG5yNTCxHGuuP+8=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
1,5,zJs2ga2wUj90JG5yNTCxHGuuP+8=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
0,5,zJs2ga2wUj90JG5yNTCxHGuuP+8=,m9SwpNSZvqa/mkVJgAbNyYb/cVs=
4,2,zJs2ga2wUj90JG5yNTCxHGuuP+8=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
0,2,zJs2ga2wUj90JG5yNTCxHGuuP+8=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
1,3,zJs2ga2wUj90JG5yNTCxHGuuP+8=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
0,3,zJs2ga2wUj90JG5yNTCxHGuuP+8=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
5,3,zJs2ga2wUj90JG5yNTCxHGuuP+8=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
2,2,zJs2ga2wUj90JG5yNTCxHGuuP+8=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
4,3,zJs2ga2wUj90JG5yNTCxHGuuP+8=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
3,0,zJs2ga2wUj90JG5yNTCxHGuuP+8=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
5,2,zJs2ga2wUj90JG5yNTCxHGuuP+8=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
4,1,zJs2ga2wUj90JG5yNTCxHGuuP+8=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
2,3,zJs2ga2wUj90JG5yNTCxHGuuP+8=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
2,1,zJs2ga2wUj90JG5yNTCxHGuuP+8=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
3,3,zJs2ga2wUj90JG5yNTCxHGuuP+8=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
4,0,zJs2ga2wUj90JG5yNTCxHGuuP+8=,g5eLHO3eg6VwdGlxHZKXdPZJXYc=
2,0,zJs2ga2wUj90JG5yNTCxHGuuP+8=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
0,1,zJs2ga2wUj90JG5yNTCxHGuuP+8=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
1,0,zJs2ga2wUj90JG5yNTCxHGuuP+8=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
0,0,zJs2ga2wUj90JG5yNTCxHGuuP+8=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
1,1,zJs2ga2wUj90JG5yNTCxHGuuP+8=,pDgTdYHZ3ye9k10mEiXOGyPWBs0=
18,5,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
19,6,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
18,6,PFOVXTLDPjYsAXhWJ2vXtaRuBUI=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
17,6,9G1nVfWMSI7GlUizg5LJn1KDBFI=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
19,5,9G1nVfWMSI7GlUizg5LJn1KDBFI=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
17,5,9G1nVfWMSI7GlUizg5LJn1KDBFI=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
21,2,9G1nVfWMSI7GlUizg5LJn1KDBFI=,eT/JspVy/CHTqWjAAubdwBw1opg=
22,2,9G1nVfWMSI7GlUizg5LJn1KDBFI=,eT/JspVy/CHTqWjAAubdwBw1opg=
22,3,9G1nVfWMSI7GlUizg5LJn1KDBFI=,eT/JspVy/CHTqWjAAubdwBw1opg=
21,1,9G1nVfWMSI7GlUizg5LJn1KDBFI=,eT/JspVy/CHTqWjAAubdwBw1opg=
22,1,9G1nVfWMSI7GlUizg5LJn1KDBFI=,eT/JspVy/CHTqWjAAubdwBw1opg=
21,3,9G1nVfWMSI7GlUizg5LJn1KDBFI=,eT/JspVy/CHTqWjAAubdwBw1opg=
16,5,9G1nVfWMSI7GlUizg5LJn1KDBFI=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
16,6,9G1nVfWMSI7GlUizg5LJn1KDBFI=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
17,7,9G1nVfWMSI7GlUizg5LJn1KDBFI=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
18,7,9G1nVfWMSI7GlUizg5LJn1KDBFI=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
23,2,9G1nVfWMSI7GlUizg5LJn1KDBFI=,eT/JspVy/CHTqWjAAubdwBw1opg=
23,1,9G1nVfWMSI7GlUizg5LJn1KDBFI=,eT/JspVy/CHTqWjAAubdwBw1opg=
23,3,9G1nVfWMSI7GlUizg5LJn1KDBFI=,eT/JspVy/CHTqWjAAubdwBw1opg=
19,7,9G1nVfWMSI7GlUizg5LJn1KDBFI=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
16,7,9G1nVfWMSI7GlUizg5LJn1KDBFI=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
19,3,9G1nVfWMSI7GlUizg5LJn1KDBFI=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
20,2,9G1nVfWMSI7GlUizg5LJn1KDBFI=,eT/JspVy/CHTqWjAAubdwBw1opg=
23,0,9G1nVfWMSI7GlUizg5LJn1KDBFI=,eT/JspVy/CHTqWjAAubdwBw1opg=
16,1,9G1nVfWMSI7GlUizg5LJn1KDBFI=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
18,4,9G1nVfWMSI7GlUizg5LJn1KDBFI=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
17,1,9G1nVfWMSI7GlUizg5LJn1KDBFI=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
19,4,9G1nVfWMSI7GlUizg5LJn1KDBFI=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
20,3,9G1nVfWMSI7GlUizg5LJn1KDBFI=,eT/JspVy/CHTqWjAAubdwBw1opg=
17,0,9G1nVfWMSI7GlUizg5LJn1KDBFI=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
16,2,9G1nVfWMSI7GlUizg5LJn1KDBFI=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
16,0,9G1nVfWMSI7GlUizg5LJn1KDBFI=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
18,0,9G1nVfWMSI7GlUizg5LJn1KDBFI=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
22,0,9G1nVfWMSI7GlUizg5LJn1KDBFI=,eT/JspVy/CHTqWjAAubdwBw1opg=
18,1,9G1nVfWMSI7GlUizg5LJn1KDBFI=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
17,2,9G1nVfWMSI7GlUizg5LJn1KDBFI=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
16,3,9G1nVfWMSI7GlUizg5LJn1KDBFI=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
21,0,9G1nVfWMSI7GlUizg5LJn1KDBFI=,eT/JspVy/CHTqWjAAubdwBw1opg=
19,0,9G1nVfWMSI7GlUizg5LJn1KDBFI=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
16,4,9G1nVfWMSI7GlUizg5LJn1KDBFI=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
20,1,9G1nVfWMSI7GlUizg5LJn1KDBFI=,eT/JspVy/CHTqWjAAubdwBw1opg=
18,3,9G1nVfWMSI7GlUizg5LJn1KDBFI=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
17,4,9G1nVfWMSI7GlUizg5LJn1KDBFI=,fgyz7z/KZ8k2YLTLVPKIC3r6mKk=
19,2,9G1nVfWMSI7GlUizg5LJn1KDBFI=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
19,1,9G1nVfWMSI7GlUizg5LJn1KDBFI=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
17,3,9G1nVfWMSI7GlUizg5LJn1KDBFI=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
18,2,9G1nVfWMSI7GlUizg5LJn1KDBFI=,aeTqQcBsVkwbEhWN1mM34snTFrQ=
20,0,9G1nVfWMSI7GlUizg5LJn1KDBFI=,eT/JspVy/CHTqWjAAubdwBw1opg=
