-5,-45,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-4,-45,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-5,-43,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-5,-44,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-4,-44,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-6,-34,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-7,-36,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-6,-36,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-6,-35,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-4,-43,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-2,-41,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-2,-40,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-5,-41,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-3,-39,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-2,-38,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-1,-38,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-11,-34,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-2,-39,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-9,-34,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-10,-34,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-11,-33,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-11,-36,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-10,-33,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-1,-35,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-2,-35,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-5,-34,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-5,-36,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-2,-36,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-2,-33,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-2,-37,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-1,-36,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-3,-38,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-3,-40,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-11,-35,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-6,-48,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-7,-48,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-1,-40,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-1,-41,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-1,-42,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-1,-43,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-1,-46,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-1,-44,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-1,-45,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-1,-47,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-4,-48,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-5,-48,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-3,-48,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-1,-48,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-2,-48,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-8,-47,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-8,-46,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-8,-48,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-8,-44,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-1,-37,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-8,-43,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-8,-41,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-8,-42,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-8,-45,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-12,-34,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-12,-35,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-1,-33,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-12,-33,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-12,-36,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-8,-36,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-9,-36,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-1,-34,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-10,-36,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-3,-37,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-5,-35,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-7,-35,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-9,-33,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-5,-33,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-6,-33,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-3,-36,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-3,-35,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-10,-35,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-4,-34,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-7,-34,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-4,-35,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-4,-40,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-2,-34,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-3,-34,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-3,-41,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-8,-34,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-1,-39,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-7,-33,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-8,-33,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-4,-36,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-8,-35,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,wksMo4fLuamk969c/NKQ5DBNOWc=
-9,-35,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-4,-37,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-4,-33,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-3,-33,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-4,-38,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-4,-42,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-4,-41,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-4,-39,URrHDCW2ayfTeb8hOKkgZSI+ZW8=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
