48,0,5p1GmbgW89LxzVnBJS2l77hRx6w=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
48,3,5p1GmbgW89LxzVnBJS2l77hRx6w=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
55,0,5p1GmbgW89LxzVnBJS2l77hRx6w=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
55,1,5p1GmbgW89LxzVnBJS2l77hRx6w=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
61,2,5p1GmbgW89LxzVnBJS2l77hRx6w=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
59,1,5p1GmbgW89LxzVnBJS2l77hRx6w=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
60,2,5p1GmbgW89LxzVnBJS2l77hRx6w=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
60,1,5p1GmbgW89LxzVnBJS2l77hRx6w=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
54,1,5p1GmbgW89LxzVnBJS2l77hRx6w=,KzCJbTmaEi6VoCm6FHMEYz1VcDo=
48,1,5p1GmbgW89LxzVnBJS2l77hRx6w=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
56,0,5p1GmbgW89LxzVnBJS2l77hRx6w=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
56,1,5p1GmbgW89LxzVnBJS2l77hRx6w=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
59,0,5p1GmbgW89LxzVnBJS2l77hRx6w=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
59,2,5p1GmbgW89LxzVnBJS2l77hRx6w=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
57,0,5p1GmbgW89LxzVnBJS2l77hRx6w=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
63,3,5p1GmbgW89LxzVnBJS2l77hRx6w=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
63,2,5p1GmbgW89LxzVnBJS2l77hRx6w=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
63,0,5p1GmbgW89LxzVnBJS2l77hRx6w=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
61,1,5p1GmbgW89LxzVnBJS2l77hRx6w=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
62,2,5p1GmbgW89LxzVnBJS2l77hRx6w=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
57,1,5p1GmbgW89LxzVnBJS2l77hRx6w=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
58,1,5p1GmbgW89LxzVnBJS2l77hRx6w=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
49,1,5p1GmbgW89LxzVnBJS2l77hRx6w=,g+Ukqc/+tHIa89lDt2wFaaGwCao=
63,1,5p1GmbgW89LxzVnBJS2l77hRx6w=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
62,1,5p1GmbgW89LxzVnBJS2l77hRx6w=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
33,2,cgnrvH9Cstxny2A8C0gMPUDrgEw=,gp/k1uhKe99r/osWXq+JwP6rt10=
33,1,cgnrvH9Cstxny2A8C0gMPUDrgEw=,gp/k1uhKe99r/osWXq+JwP6rt10=
34,2,cgnrvH9Cstxny2A8C0gMPUDrgEw=,gp/k1uhKe99r/osWXq+JwP6rt10=
34,1,cgnrvH9Cstxny2A8C0gMPUDrgEw=,gp/k1uhKe99r/osWXq+JwP6rt10=
46,3,cgnrvH9Cstxny2A8C0gMPUDrgEw=,2jipZtTSWcfyRxFoq1sYvID2nDk=
45,2,cgnrvH9Cstxny2A8C0gMPUDrgEw=,2jipZtTSWcfyRxFoq1sYvID2nDk=
45,3,cgnrvH9Cstxny2A8C0gMPUDrgEw=,2jipZtTSWcfyRxFoq1sYvID2nDk=
47,3,cgnrvH9Cstxny2A8C0gMPUDrgEw=,2jipZtTSWcfyRxFoq1sYvID2nDk=
46,2,cgnrvH9Cstxny2A8C0gMPUDrgEw=,2jipZtTSWcfyRxFoq1sYvID2nDk=
47,2,cgnrvH9Cstxny2A8C0gMPUDrgEw=,2jipZtTSWcfyRxFoq1sYvID2nDk=
44,3,cgnrvH9Cstxny2A8C0gMPUDrgEw=,2jipZtTSWcfyRxFoq1sYvID2nDk=
33,3,cgnrvH9Cstxny2A8C0gMPUDrgEw=,gp/k1uhKe99r/osWXq+JwP6rt10=
32,1,cgnrvH9Cstxny2A8C0gMPUDrgEw=,gp/k1uhKe99r/osWXq+JwP6rt10=
32,2,cgnrvH9Cstxny2A8C0gMPUDrgEw=,gp/k1uhKe99r/osWXq+JwP6rt10=
34,3,cgnrvH9Cstxny2A8C0gMPUDrgEw=,gp/k1uhKe99r/osWXq+JwP6rt10=
32,3,cgnrvH9Cstxny2A8C0gMPUDrgEw=,gp/k1uhKe99r/osWXq+JwP6rt10=
36,1,cgnrvH9Cstxny2A8C0gMPUDrgEw=,reU8ZPPC1olstDFprHS6Mu/msuM=
39,2,cgnrvH9Cstxny2A8C0gMPUDrgEw=,reU8ZPPC1olstDFprHS6Mu/msuM=
36,3,cgnrvH9Cstxny2A8C0gMPUDrgEw=,reU8ZPPC1olstDFprHS6Mu/msuM=
35,2,cgnrvH9Cstxny2A8C0gMPUDrgEw=,gp/k1uhKe99r/osWXq+JwP6rt10=
38,2,cgnrvH9Cstxny2A8C0gMPUDrgEw=,reU8ZPPC1olstDFprHS6Mu/msuM=
40,3,cgnrvH9Cstxny2A8C0gMPUDrgEw=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
35,1,cgnrvH9Cstxny2A8C0gMPUDrgEw=,gp/k1uhKe99r/osWXq+JwP6rt10=
36,2,cgnrvH9Cstxny2A8C0gMPUDrgEw=,reU8ZPPC1olstDFprHS6Mu/msuM=
37,3,cgnrvH9Cstxny2A8C0gMPUDrgEw=,reU8ZPPC1olstDFprHS6Mu/msuM=
43,1,cgnrvH9Cstxny2A8C0gMPUDrgEw=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
39,3,cgnrvH9Cstxny2A8C0gMPUDrgEw=,reU8ZPPC1olstDFprHS6Mu/msuM=
40,2,cgnrvH9Cstxny2A8C0gMPUDrgEw=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
44,0,cgnrvH9Cstxny2A8C0gMPUDrgEw=,2jipZtTSWcfyRxFoq1sYvID2nDk=
38,3,cgnrvH9Cstxny2A8C0gMPUDrgEw=,reU8ZPPC1olstDFprHS6Mu/msuM=
37,2,cgnrvH9Cstxny2A8C0gMPUDrgEw=,reU8ZPPC1olstDFprHS6Mu/msuM=
47,0,cgnrvH9Cstxny2A8C0gMPUDrgEw=,2jipZtTSWcfyRxFoq1sYvID2nDk=
47,1,cgnrvH9Cstxny2A8C0gMPUDrgEw=,2jipZtTSWcfyRxFoq1sYvID2nDk=
46,0,cgnrvH9Cstxny2A8C0gMPUDrgEw=,2jipZtTSWcfyRxFoq1sYvID2nDk=
42,1,cgnrvH9Cstxny2A8C0gMPUDrgEw=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
43,0,cgnrvH9Cstxny2A8C0gMPUDrgEw=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
43,3,cgnrvH9Cstxny2A8C0gMPUDrgEw=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
35,3,cgnrvH9Cstxny2A8C0gMPUDrgEw=,gp/k1uhKe99r/osWXq+JwP6rt10=
42,3,cgnrvH9Cstxny2A8C0gMPUDrgEw=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
42,0,cgnrvH9Cstxny2A8C0gMPUDrgEw=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
41,3,cgnrvH9Cstxny2A8C0gMPUDrgEw=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
44,2,cgnrvH9Cstxny2A8C0gMPUDrgEw=,2jipZtTSWcfyRxFoq1sYvID2nDk=
40,0,cgnrvH9Cstxny2A8C0gMPUDrgEw=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
41,0,cgnrvH9Cstxny2A8C0gMPUDrgEw=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
38,0,cgnrvH9Cstxny2A8C0gMPUDrgEw=,reU8ZPPC1olstDFprHS6Mu/msuM=
43,2,cgnrvH9Cstxny2A8C0gMPUDrgEw=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
41,2,cgnrvH9Cstxny2A8C0gMPUDrgEw=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
42,2,cgnrvH9Cstxny2A8C0gMPUDrgEw=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
39,0,cgnrvH9Cstxny2A8C0gMPUDrgEw=,reU8ZPPC1olstDFprHS6Mu/msuM=
32,0,cgnrvH9Cstxny2A8C0gMPUDrgEw=,gp/k1uhKe99r/osWXq+JwP6rt10=
46,1,cgnrvH9Cstxny2A8C0gMPUDrgEw=,2jipZtTSWcfyRxFoq1sYvID2nDk=
33,0,cgnrvH9Cstxny2A8C0gMPUDrgEw=,gp/k1uhKe99r/osWXq+JwP6rt10=
38,1,cgnrvH9Cstxny2A8C0gMPUDrgEw=,reU8ZPPC1olstDFprHS6Mu/msuM=
40,1,cgnrvH9Cstxny2A8C0gMPUDrgEw=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
45,1,cgnrvH9Cstxny2A8C0gMPUDrgEw=,2jipZtTSWcfyRxFoq1sYvID2nDk=
35,0,cgnrvH9Cstxny2A8C0gMPUDrgEw=,gp/k1uhKe99r/osWXq+JwP6rt10=
37,1,cgnrvH9Cstxny2A8C0gMPUDrgEw=,reU8ZPPC1olstDFprHS6Mu/msuM=
34,0,cgnrvH9Cstxny2A8C0gMPUDrgEw=,gp/k1uhKe99r/osWXq+JwP6rt10=
45,0,cgnrvH9Cstxny2A8C0gMPUDrgEw=,2jipZtTSWcfyRxFoq1sYvID2nDk=
36,0,cgnrvH9Cstxny2A8C0gMPUDrgEw=,reU8ZPPC1olstDFprHS6Mu/msuM=
44,1,cgnrvH9Cstxny2A8C0gMPUDrgEw=,2jipZtTSWcfyRxFoq1sYvID2nDk=
39,1,cgnrvH9Cstxny2A8C0gMPUDrgEw=,reU8ZPPC1olstDFprHS6Mu/msuM=
41,1,cgnrvH9Cstxny2A8C0gMPUDrgEw=,Uzto4fUY9+vUE+3iyo8sKt/yugI=
37,0,cgnrvH9Cstxny2A8C0gMPUDrgEw=,reU8ZPPC1olstDFprHS6Mu/msuM=
