-3,7,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-1,5,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-1,7,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-1,6,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-7,7,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-6,7,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-5,3,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-5,7,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-8,7,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,9zYwsbIrDviIVrTBKdEc/lfQDeE=
-4,7,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-2,2,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,6EY6KOL2joW+5wuMmOnMgSasQco=
-12,3,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-12,2,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-1,1,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,6EY6KOL2joW+5wuMmOnMgSasQco=
-7,1,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-1,3,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,6EY6KOL2joW+5wuMmOnMgSasQco=
-2,5,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-1,4,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-11,2,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-12,1,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-11,0,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-8,0,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-2,3,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,6EY6KOL2joW+5wuMmOnMgSasQco=
-10,1,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-10,0,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-2,4,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,cRMqL7acjCKoWCQ2HbC/uBBqV3k=
-11,1,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-6,0,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-9,0,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-2,0,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,6EY6KOL2joW+5wuMmOnMgSasQco=
-12,0,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-4,1,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,6EY6KOL2joW+5wuMmOnMgSasQco=
-9,1,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,Xe2Bn1X7Fcpu3TRDO0rMhHavsI0=
-3,0,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,6EY6KOL2joW+5wuMmOnMgSasQco=
-3,1,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,6EY6KOL2joW+5wuMmOnMgSasQco=
-4,0,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,6EY6KOL2joW+5wuMmOnMgSasQco=
-8,1,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-6,1,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-5,0,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-1,0,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,6EY6KOL2joW+5wuMmOnMgSasQco=
-5,1,IgAs5ZsgfLFisUQ2KYzr1YlIqYk=,xl0m9bYjVH7c6ACCGiqSVnxZkrI=
-24,5,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-23,7,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-22,7,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-22,4,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-23,4,5xVR5PQMWHC2FMcCd8JmmvbJKvE=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-24,6,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-24,4,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-24,7,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-23,5,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-23,6,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-20,0,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-17,1,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-20,1,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-17,0,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-17,7,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-19,7,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-17,2,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-20,7,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-21,7,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-18,7,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-17,6,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-17,5,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-17,3,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-18,6,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-21,4,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-18,0,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-19,0,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-22,5,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-18,2,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-20,4,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-17,4,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-20,2,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-20,3,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-22,6,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-18,1,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-19,6,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-20,6,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-21,6,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-19,1,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-21,5,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,hj02E9A6Vp6IdWeY8IPH5lKjBLA=
-18,4,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-19,2,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-19,3,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-20,5,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-18,3,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,h/RhcZ+HHhA1ezrfk0YqANpTWN8=
-18,5,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-19,4,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,8/QStkVKMxUo+cXlcqkklSDY0VE=
-19,5,E6sZMU98HE2Q8UivlF6++Xpa+bQ=,8/QStkVKMxUo+cXlcqkklSDY0VE=
