30,1,evg+4R0UI16ouQhf5gwoWnzmi4c=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
16,1,evg+4R0UI16ouQhf5gwoWnzmi4c=,gp/k1uhKe99r/osWXq+JwP6rt10=
17,1,evg+4R0UI16ouQhf5gwoWnzmi4c=,gp/k1uhKe99r/osWXq+JwP6rt10=
29,1,evg+4R0UI16ouQhf5gwoWnzmi4c=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
18,1,evg+4R0UI16ouQhf5gwoWnzmi4c=,reU8ZPPC1olstDFprHS6Mu/msuM=
19,0,evg+4R0UI16ouQhf5gwoWnzmi4c=,reU8ZPPC1olstDFprHS6Mu/msuM=
30,0,evg+4R0UI16ouQhf5gwoWnzmi4c=,7ypM0dKSKwHa9WqNSqSjm30ti0w=
28,0,evg+4R0UI16ouQhf5gwoWnzmi4c=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
29,0,evg+4R0UI16ouQhf5gwoWnzmi4c=,lB7nTVEuiTLb7twbk3IyEOVhqqM=
16,0,evg+4R0UI16ouQhf5gwoWnzmi4c=,gp/k1uhKe99r/osWXq+JwP6rt10=
17,0,evg+4R0UI16ouQhf5gwoWnzmi4c=,gp/k1uhKe99r/osWXq+JwP6rt10=
18,0,evg+4R0UI16ouQhf5gwoWnzmi4c=,reU8ZPPC1olstDFprHS6Mu/msuM=
