-11,-9,YJK+mETYW4vtR9P8WqVJchoq5v0=,S0Pw4ZdEW7ybF2jDiaNpM3orGgA=
-2,-23,YJK+mETYW4vtR9P8WqVJchoq5v0=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-3,-23,YJK+mETYW4vtR9P8WqVJchoq5v0=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-2,-22,YJK+mETYW4vtR9P8WqVJchoq5v0=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-3,-22,YJK+mETYW4vtR9P8WqVJchoq5v0=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-4,-23,YJK+mETYW4vtR9P8WqVJchoq5v0=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-4,-21,YJK+mETYW4vtR9P8WqVJchoq5v0=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-4,-22,YJK+mETYW4vtR9P8WqVJchoq5v0=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-4,-24,YJK+mETYW4vtR9P8WqVJchoq5v0=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-2,-24,YJK+mETYW4vtR9P8WqVJchoq5v0=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-3,-24,YJK+mETYW4vtR9P8WqVJchoq5v0=,jiwmKrdXu+UesnM5UqTnLj3B66I=
-1,-23,YJK+mETYW4vtR9P8WqVJchoq5v0=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-1,-24,YJK+mETYW4vtR9P8WqVJchoq5v0=,XmURDvSZbkIlgq1uDGLsTzma3dE=
-1,-22,YJK+mETYW4vtR9P8WqVJchoq5v0=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-3,-17,YJK+mETYW4vtR9P8WqVJchoq5v0=,wksMo4fLuamk969c/NKQ5DBNOWc=
-5,-17,YJK+mETYW4vtR9P8WqVJchoq5v0=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-1,-17,YJK+mETYW4vtR9P8WqVJchoq5v0=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-6,-18,YJK+mETYW4vtR9P8WqVJchoq5v0=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-6,-17,YJK+mETYW4vtR9P8WqVJchoq5v0=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-1,-19,YJK+mETYW4vtR9P8WqVJchoq5v0=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-3,-21,YJK+mETYW4vtR9P8WqVJchoq5v0=,yWmgS2EfXL3kOXJ6a9lA/fio2EM=
-1,-20,YJK+mETYW4vtR9P8WqVJchoq5v0=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-1,-21,YJK+mETYW4vtR9P8WqVJchoq5v0=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-1,-18,YJK+mETYW4vtR9P8WqVJchoq5v0=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-3,-18,YJK+mETYW4vtR9P8WqVJchoq5v0=,wksMo4fLuamk969c/NKQ5DBNOWc=
-2,-17,YJK+mETYW4vtR9P8WqVJchoq5v0=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-4,-18,YJK+mETYW4vtR9P8WqVJchoq5v0=,wksMo4fLuamk969c/NKQ5DBNOWc=
-4,-17,YJK+mETYW4vtR9P8WqVJchoq5v0=,wksMo4fLuamk969c/NKQ5DBNOWc=
-2,-21,YJK+mETYW4vtR9P8WqVJchoq5v0=,BcWhmh5/vFXmmgfSetkHqfUhYGM=
-2,-20,YJK+mETYW4vtR9P8WqVJchoq5v0=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
-2,-18,YJK+mETYW4vtR9P8WqVJchoq5v0=,4xZfKoN27rAGmlzBp0ZTe3ZQvbA=
-5,-18,YJK+mETYW4vtR9P8WqVJchoq5v0=,3bM7hVQpmPJroGVKeck6X1KXzUI=
-2,-19,YJK+mETYW4vtR9P8WqVJchoq5v0=,MsIQLQgvB8fbdZ2dxK4yjpOWHdY=
