4,-1,m71td0pCXt8j9Xld+RcrMk6gdRc=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
6,-2,m71td0pCXt8j9Xld+RcrMk6gdRc=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
5,-2,m71td0pCXt8j9Xld+RcrMk6gdRc=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
5,-3,m71td0pCXt8j9Xld+RcrMk6gdRc=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
0,-1,m71td0pCXt8j9Xld+RcrMk6gdRc=,C3ANn/fqSKz94UqANzxg50y5yPc=
2,-2,m71td0pCXt8j9Xld+RcrMk6gdRc=,5TmgyjbhhsnmFBAQl/3YRSIGwSg=
2,-4,m71td0pCXt8j9Xld+RcrMk6gdRc=,xnqpPB7XrAOyun0Yn1ka0GpPvDU=
1,-1,m71td0pCXt8j9Xld+RcrMk6gdRc=,C3ANn/fqSKz94UqANzxg50y5yPc=
2,-1,m71td0pCXt8j9Xld+RcrMk6gdRc=,5TmgyjbhhsnmFBAQl/3YRSIGwSg=
2,-3,m71td0pCXt8j9Xld+RcrMk6gdRc=,xnqpPB7XrAOyun0Yn1ka0GpPvDU=
1,-5,m71td0pCXt8j9Xld+RcrMk6gdRc=,mPbXtOlGgAF9jslDrojZYOUcKxM=
2,-5,m71td0pCXt8j9Xld+RcrMk6gdRc=,NswiFwa7gDtJcWsgAnZbFKZQLRg=
0,-5,m71td0pCXt8j9Xld+RcrMk6gdRc=,mPbXtOlGgAF9jslDrojZYOUcKxM=
1,-2,m71td0pCXt8j9Xld+RcrMk6gdRc=,C3ANn/fqSKz94UqANzxg50y5yPc=
1,-4,m71td0pCXt8j9Xld+RcrMk6gdRc=,dHq3jELunWigdQnKBnFOzD0JerI=
0,-4,m71td0pCXt8j9Xld+RcrMk6gdRc=,dHq3jELunWigdQnKBnFOzD0JerI=
1,-3,m71td0pCXt8j9Xld+RcrMk6gdRc=,dHq3jELunWigdQnKBnFOzD0JerI=
0,-2,m71td0pCXt8j9Xld+RcrMk6gdRc=,C3ANn/fqSKz94UqANzxg50y5yPc=
0,-3,m71td0pCXt8j9Xld+RcrMk6gdRc=,dHq3jELunWigdQnKBnFOzD0JerI=
5,-5,m71td0pCXt8j9Xld+RcrMk6gdRc=,xerweq3SLMChyi9uIC78pjxgha4=
5,-7,m71td0pCXt8j9Xld+RcrMk6gdRc=,ZoEWbcuxTDirmnM48e3YH1wa90w=
6,-7,m71td0pCXt8j9Xld+RcrMk6gdRc=,yykoWw6GMasMKMGGX3wKHbadyvE=
6,-6,m71td0pCXt8j9Xld+RcrMk6gdRc=,i/U4HzU4IJzxcbS7xg09kMazO3s=
6,-4,m71td0pCXt8j9Xld+RcrMk6gdRc=,umvcU8KsJK+wwF4FARhXl1I8iHY=
5,-6,m71td0pCXt8j9Xld+RcrMk6gdRc=,xerweq3SLMChyi9uIC78pjxgha4=
6,-5,m71td0pCXt8j9Xld+RcrMk6gdRc=,i/U4HzU4IJzxcbS7xg09kMazO3s=
5,-4,m71td0pCXt8j9Xld+RcrMk6gdRc=,yN1ZWqskntcJhlU4DTnh3ymYSkY=
8,-5,m71td0pCXt8j9Xld+RcrMk6gdRc=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
8,-3,m71td0pCXt8j9Xld+RcrMk6gdRc=,gCARmbrpO1smbKjb809GBe1FBe0=
7,-2,m71td0pCXt8j9Xld+RcrMk6gdRc=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
7,-4,m71td0pCXt8j9Xld+RcrMk6gdRc=,umvcU8KsJK+wwF4FARhXl1I8iHY=
8,-4,m71td0pCXt8j9Xld+RcrMk6gdRc=,gCARmbrpO1smbKjb809GBe1FBe0=
7,-3,m71td0pCXt8j9Xld+RcrMk6gdRc=,umvcU8KsJK+wwF4FARhXl1I8iHY=
7,-5,m71td0pCXt8j9Xld+RcrMk6gdRc=,i/U4HzU4IJzxcbS7xg09kMazO3s=
7,-7,m71td0pCXt8j9Xld+RcrMk6gdRc=,yykoWw6GMasMKMGGX3wKHbadyvE=
8,-6,m71td0pCXt8j9Xld+RcrMk6gdRc=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
10,-1,m71td0pCXt8j9Xld+RcrMk6gdRc=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
7,-6,m71td0pCXt8j9Xld+RcrMk6gdRc=,i/U4HzU4IJzxcbS7xg09kMazO3s=
5,-1,m71td0pCXt8j9Xld+RcrMk6gdRc=,rpn7d7CbWcL/yNQLYuVBP1tMgRc=
3,-9,m71td0pCXt8j9Xld+RcrMk6gdRc=,47fpv08bMZAn4pdWcwMOPU15NgU=
6,-8,m71td0pCXt8j9Xld+RcrMk6gdRc=,yykoWw6GMasMKMGGX3wKHbadyvE=
5,-8,m71td0pCXt8j9Xld+RcrMk6gdRc=,ZoEWbcuxTDirmnM48e3YH1wa90w=
7,-8,m71td0pCXt8j9Xld+RcrMk6gdRc=,yykoWw6GMasMKMGGX3wKHbadyvE=
3,-10,m71td0pCXt8j9Xld+RcrMk6gdRc=,47fpv08bMZAn4pdWcwMOPU15NgU=
7,-1,m71td0pCXt8j9Xld+RcrMk6gdRc=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
10,-2,m71td0pCXt8j9Xld+RcrMk6gdRc=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
3,-8,m71td0pCXt8j9Xld+RcrMk6gdRc=,DOGvJXqQuEtjnXV7sKM5/c4qENs=
10,-3,m71td0pCXt8j9Xld+RcrMk6gdRc=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
9,-6,m71td0pCXt8j9Xld+RcrMk6gdRc=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
6,-1,m71td0pCXt8j9Xld+RcrMk6gdRc=,9z8QoVOiDJczom8jO7CzEr4q0Uw=
9,-3,m71td0pCXt8j9Xld+RcrMk6gdRc=,gCARmbrpO1smbKjb809GBe1FBe0=
4,-8,m71td0pCXt8j9Xld+RcrMk6gdRc=,ZoEWbcuxTDirmnM48e3YH1wa90w=
9,-5,m71td0pCXt8j9Xld+RcrMk6gdRc=,PPEPf2MdxHjosMEr7jZrAcPR0tM=
9,-4,m71td0pCXt8j9Xld+RcrMk6gdRc=,gCARmbrpO1smbKjb809GBe1FBe0=
10,-4,m71td0pCXt8j9Xld+RcrMk6gdRc=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
0,-10,m71td0pCXt8j9Xld+RcrMk6gdRc=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
13,-1,m71td0pCXt8j9Xld+RcrMk6gdRc=,HNmsFXj+FrWHescL10NrzUgt2Sw=
0,-11,m71td0pCXt8j9Xld+RcrMk6gdRc=,/bE99lyNuKkL77DALvjvP6sKi1A=
11,-1,m71td0pCXt8j9Xld+RcrMk6gdRc=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
12,-1,m71td0pCXt8j9Xld+RcrMk6gdRc=,HNmsFXj+FrWHescL10NrzUgt2Sw=
0,-14,m71td0pCXt8j9Xld+RcrMk6gdRc=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
1,-14,Kh6y7F4RSD0vSAdIlAbbHx761cc=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
1,-13,uoN9pCzgVSjG7f9JheJEIqOYJ3k=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
1,-12,uoN9pCzgVSjG7f9JheJEIqOYJ3k=,/bE99lyNuKkL77DALvjvP6sKi1A=
0,-8,m71td0pCXt8j9Xld+RcrMk6gdRc=,WPwJekbFxoVW8UNHgIBwKF4y/vM=
0,-12,m71td0pCXt8j9Xld+RcrMk6gdRc=,/bE99lyNuKkL77DALvjvP6sKi1A=
0,-9,m71td0pCXt8j9Xld+RcrMk6gdRc=,2kS9DtUF3QytBBIDGwNJPHUNvAU=
0,-6,m71td0pCXt8j9Xld+RcrMk6gdRc=,mPbXtOlGgAF9jslDrojZYOUcKxM=
0,-13,m71td0pCXt8j9Xld+RcrMk6gdRc=,eNABBlM6u/bfLcw7ZtleqsnHHXI=
0,-7,m71td0pCXt8j9Xld+RcrMk6gdRc=,WPwJekbFxoVW8UNHgIBwKF4y/vM=
13,-2,m71td0pCXt8j9Xld+RcrMk6gdRc=,HNmsFXj+FrWHescL10NrzUgt2Sw=
11,-2,m71td0pCXt8j9Xld+RcrMk6gdRc=,+HgQzmQt0Jkb/4yotoi9xyX/Dv8=
12,-4,m71td0pCXt8j9Xld+RcrMk6gdRc=,OceZxT7MIVq4j5hcMglknkccbuE=
13,-4,m71td0pCXt8j9Xld+RcrMk6gdRc=,OceZxT7MIVq4j5hcMglknkccbuE=
12,-2,m71td0pCXt8j9Xld+RcrMk6gdRc=,HNmsFXj+FrWHescL10NrzUgt2Sw=
13,-3,m71td0pCXt8j9Xld+RcrMk6gdRc=,OceZxT7MIVq4j5hcMglknkccbuE=
11,-3,m71td0pCXt8j9Xld+RcrMk6gdRc=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
11,-4,m71td0pCXt8j9Xld+RcrMk6gdRc=,LxnBwzxQIK/uMzYHWWa1JsGMhK0=
12,-3,m71td0pCXt8j9Xld+RcrMk6gdRc=,OceZxT7MIVq4j5hcMglknkccbuE=
2,-14,Kh6y7F4RSD0vSAdIlAbbHx761cc=,c/9wETmKoe3+ayWHWROCezQInk8=
2,-15,uoN9pCzgVSjG7f9JheJEIqOYJ3k=,ioWK95TNJ+P3zNq4bJWymnBibv4=
4,-14,uoN9pCzgVSjG7f9JheJEIqOYJ3k=,tfZ+WLEwVeNYyfH1ZcQwMvblXro=
3,-15,uoN9pCzgVSjG7f9JheJEIqOYJ3k=,ioWK95TNJ+P3zNq4bJWymnBibv4=
3,-14,uoN9pCzgVSjG7f9JheJEIqOYJ3k=,c/9wETmKoe3+ayWHWROCezQInk8=
4,-15,uoN9pCzgVSjG7f9JheJEIqOYJ3k=,UJmA78KpSd3gSEsEuc/JAt0V5co=
2,-13,uoN9pCzgVSjG7f9JheJEIqOYJ3k=,c/9wETmKoe3+ayWHWROCezQInk8=
5,-14,m71td0pCXt8j9Xld+RcrMk6gdRc=,tfZ+WLEwVeNYyfH1ZcQwMvblXro=
5,-15,m71td0pCXt8j9Xld+RcrMk6gdRc=,UJmA78KpSd3gSEsEuc/JAt0V5co=
3,-13,m71td0pCXt8j9Xld+RcrMk6gdRc=,c/9wETmKoe3+ayWHWROCezQInk8=
3,-16,m71td0pCXt8j9Xld+RcrMk6gdRc=,ioWK95TNJ+P3zNq4bJWymnBibv4=
4,-13,m71td0pCXt8j9Xld+RcrMk6gdRc=,tfZ+WLEwVeNYyfH1ZcQwMvblXro=
5,-13,m71td0pCXt8j9Xld+RcrMk6gdRc=,tfZ+WLEwVeNYyfH1ZcQwMvblXro=
4,-16,m71td0pCXt8j9Xld+RcrMk6gdRc=,UJmA78KpSd3gSEsEuc/JAt0V5co=
5,-16,m71td0pCXt8j9Xld+RcrMk6gdRc=,UJmA78KpSd3gSEsEuc/JAt0V5co=
2,-16,m71td0pCXt8j9Xld+RcrMk6gdRc=,ioWK95TNJ+P3zNq4bJWymnBibv4=
14,-2,m71td0pCXt8j9Xld+RcrMk6gdRc=,T7w5ueKESLr0VNYNOot90A3gS1g=
15,-2,m71td0pCXt8j9Xld+RcrMk6gdRc=,T7w5ueKESLr0VNYNOot90A3gS1g=
15,-1,m71td0pCXt8j9Xld+RcrMk6gdRc=,T7w5ueKESLr0VNYNOot90A3gS1g=
14,-1,m71td0pCXt8j9Xld+RcrMk6gdRc=,T7w5ueKESLr0VNYNOot90A3gS1g=
19,-2,6vAiDYqsdU+j0NktZmFrT/nfgB4=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
18,-2,6vAiDYqsdU+j0NktZmFrT/nfgB4=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
19,-1,6vAiDYqsdU+j0NktZmFrT/nfgB4=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
16,-2,6vAiDYqsdU+j0NktZmFrT/nfgB4=,fKkwFXiN82pKrZMvqQJC49WEis8=
17,-2,6vAiDYqsdU+j0NktZmFrT/nfgB4=,fKkwFXiN82pKrZMvqQJC49WEis8=
17,-1,6vAiDYqsdU+j0NktZmFrT/nfgB4=,fKkwFXiN82pKrZMvqQJC49WEis8=
18,-1,6vAiDYqsdU+j0NktZmFrT/nfgB4=,I1gdDjI4oaDXY/whFNiJFVCLWbQ=
16,-1,6vAiDYqsdU+j0NktZmFrT/nfgB4=,fKkwFXiN82pKrZMvqQJC49WEis8=
